,title,URL
0,"Corpus Development of Kiswahili Speech Recognition Test and Evaluation sets, Preemptively Mitigating Demographic Bias Through Collaboration with Linguists",http://dx.doi.org/10.18653/v1/2022.computel-1.3
1,Cree Corpus: A Collection of nehiyawewin Resources,http://dx.doi.org/10.18653/v1/2022.acl-long.440
2,"One Country, 700+ Languages: NLP Challenges for Underrepresented Languages and Dialects in Indonesia",http://dx.doi.org/10.18653/v1/2022.acl-long.500
3,Context-sensitive evaluation of automatic speech recognition: considering user experience language variation,http://dx.doi.org/10.1109/icassp40776.2020.9053589
4,SD-QA: Spoken Dialectal Question Answering for the Real World,http://dx.doi.org/10.18653/v1/2021.findings-emnlp.281
5,Jejueo Datasets for Machine Translation and Speech Synthesis,http://dx.doi.org/10.1016/j.specom.2012.02.004
6,Crowdsourcing Speech Data for Low-Resource Languages from Low-Income Workers,http://dx.doi.org/10.1109/icassp.2012.6288798
7,SpiCE: A New Open-Access Corpus of Conversational Bilingual Speech in Cantonese and English,http://dx.doi.org/10.31219/osf.io/9c3w6
8,Using Automatic Speech Recognition in Spoken Corpus Curation,http://dx.doi.org/10.21437/sltu.2018-51
9,Evaluation of Off-the-shelf Speech Recognizers Across Diverse Dialogue Domains,http://dx.doi.org/10.1109/icassp.2019.8682319
10,The Indigenous Languages Technology project at NRC Canada: An empowerment-oriented approach to developing language software,http://dx.doi.org/10.18653/v1/2020.coling-main.516
11,Spatio-Temporal Prediction of Dialectal Variant Usage,http://dx.doi.org/10.18653/v1/w19-4723
12,Dialect-Specific Models for Automatic Speech Recognition of African American Vernacular English,http://dx.doi.org/10.26615/issn.2603-2821.2019_003
13,VOCE Corpus: Ecologically Collected Speech Annotated with Physiological and Psychological Stress Assessments,http://dx.doi.org/10.21437/speechprosody.2016-115
14,NKI-CCRT Corpus - Speech Intelligibility Before and After Advanced Head and Neck Cancer Treated with Concomitant Chemoradiotherapy,http://dx.doi.org/10.1016/j.oraloncology.2011.06.434
15,Development of Linguistic Resources and Tools for Providing Multilingual Solutions in Indian Languages A Report on National Initiative,http://dx.doi.org/10.1093/llc/12.4.219
